{'Primary Key': '2020-11-0803 MTA NYCT_3828 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_3828', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.738902, 'Longitude': -73.987217, 'Stop Point Name': 'PARK AV S/E 21 ST', 'Stop Point Ref': 'MTA_400007', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0803 MTA NYCT_6063 MTA NYCT_M15', 'Response Time': '2020-11-08T00:03:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_6063', 'Line Ref': 'MTA NYCT_M15', 'Published Line Ref': 'M15', 'Passenger Count': 'null', 'Latitude': 40.73098, 'Longitude': -73.985932, 'Stop Point Name': '2 AV/E 12 ST', 'Stop Point Ref': 'MTA_404105', 'Destination Name': 'SOUTH FERRY via 2 AV', 'Journey Pattern Ref': 'MTA_M150003'}
{'Primary Key': '2020-11-0803 MTA NYCT_7395 MTA NYCT_Q20A', 'Response Time': '2020-11-08T00:03:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_7395', 'Line Ref': 'MTA NYCT_Q20A', 'Published Line Ref': 'Q20A', 'Passenger Count': 1, 'Latitude': 40.781682, 'Longitude': -73.822493, 'Stop Point Name': 'PARSONS BL/22 AV', 'Stop Point Ref': 'MTA_503565', 'Destination Name': 'JAMAICA MERRICK BL via 20 AV via MAIN ST', 'Journey Pattern Ref': 'MTA_Q20A0042'}
{'Primary Key': '2020-11-0803 MTA NYCT_7383 MTA NYCT_Q32', 'Response Time': '2020-11-08T00:03:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_7383', 'Line Ref': 'MTA NYCT_Q32', 'Published Line Ref': 'Q32', 'Passenger Count': 7, 'Latitude': 40.745641, 'Longitude': -73.902968, 'Stop Point Name': 'ROOSEVELT AV/61 ST', 'Stop Point Ref': 'MTA_503324', 'Destination Name': 'MIDTOWN PENN STA via ROOSEVELT via 5 AV', 'Journey Pattern Ref': 'MTA_Q320042'}
{'Primary Key': '2020-11-0803 MTA NYCT_7380 MTA NYCT_Q13', 'Response Time': '2020-11-08T00:03:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_7380', 'Line Ref': 'MTA NYCT_Q13', 'Published Line Ref': 'Q13', 'Passenger Count': 1, 'Latitude': 40.75759, 'Longitude': -73.781629, 'Stop Point Name': 'NORTHERN BL/202 ST', 'Stop Point Ref': 'MTA_500872', 'Destination Name': 'FORT TOTTEN', 'Journey Pattern Ref': 'MTA_Q130033'}
{'Primary Key': '2020-11-0803 MTA NYCT_7386 MTA NYCT_Q28', 'Response Time': '2020-11-08T00:03:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_7386', 'Line Ref': 'MTA NYCT_Q28', 'Published Line Ref': 'Q28', 'Passenger Count': 'null', 'Latitude': 40.760666, 'Longitude': -73.828548, 'Stop Point Name': '39 AV /138 ST', 'Stop Point Ref': 'MTA_904020', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q280065'}
{'Primary Key': '2020-11-0803 MTA NYCT_6053 MTA NYCT_M101', 'Response Time': '2020-11-08T00:03:15.000-05:00', 'Vehicle Ref': 'MTA NYCT_6053', 'Line Ref': 'MTA NYCT_M101', 'Published Line Ref': 'M101', 'Passenger Count': 'null', 'Latitude': 40.819853, 'Longitude': -73.951525, 'Stop Point Name': 'AMSTERDAM AV/W 135 ST', 'Stop Point Ref': 'MTA_405078', 'Destination Name': 'EAST VILLAGE 6 ST via LEX AV', 'Journey Pattern Ref': 'MTA_M1010390'}
{'Primary Key': '2020-11-0803 MTA NYCT_6059 MTA NYCT_M15', 'Response Time': '2020-11-08T00:03:14.000-05:00', 'Vehicle Ref': 'MTA NYCT_6059', 'Line Ref': 'MTA NYCT_M15', 'Published Line Ref': 'M15', 'Passenger Count': 3, 'Latitude': 40.702981, 'Longitude': -74.011379, 'Stop Point Name': 'BROAD ST/WATER ST', 'Stop Point Ref': 'MTA_405084', 'Destination Name': 'SOUTH FERRY via 2 AV', 'Journey Pattern Ref': 'MTA_M150003'}
{'Primary Key': '2020-11-0803 MTA NYCT_7388 MTA NYCT_Q13', 'Response Time': '2020-11-08T00:03:38.000-05:00', 'Vehicle Ref': 'MTA NYCT_7388', 'Line Ref': 'MTA NYCT_Q13', 'Published Line Ref': 'Q13', 'Passenger Count': 'null', 'Latitude': 40.789859, 'Longitude': -73.781946, 'Stop Point Name': 'BELL BL/212 ST', 'Stop Point Ref': 'MTA_501044', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q130034'}
{'Primary Key': '2020-11-0803 MTA NYCT_6057 MTA NYCT_M101', 'Response Time': '2020-11-08T00:03:36.000-05:00', 'Vehicle Ref': 'MTA NYCT_6057', 'Line Ref': 'MTA NYCT_M101', 'Published Line Ref': 'M101', 'Passenger Count': 'null', 'Latitude': 40.7297, 'Longitude': -73.989805, 'Stop Point Name': '3 AV/E 9 ST', 'Stop Point Ref': 'MTA_405155', 'Destination Name': 'FT GEORGE 193 ST via 3 AV', 'Journey Pattern Ref': 'MTA_M1010400'}
{'Primary Key': '2020-11-0803 MTA NYCT_7374 MTA NYCT_Q48', 'Response Time': '2020-11-08T00:03:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_7374', 'Line Ref': 'MTA NYCT_Q48', 'Published Line Ref': 'Q48', 'Passenger Count': 'null', 'Latitude': 40.754183, 'Longitude': -73.860354, 'Stop Point Name': '108 ST/37 AV', 'Stop Point Ref': 'MTA_502556', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q480008'}
{'Primary Key': '2020-11-0803 MTA NYCT_6042 MTA NYCT_Q44+', 'Response Time': '2020-11-08T00:03:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_6042', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.704641, 'Longitude': -73.792992, 'Stop Point Name': 'ARCHER AV/153 ST', 'Stop Point Ref': 'MTA_503618', 'Destination Name': 'SELECT BUS BRONX ZOO via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440053'}
{'Primary Key': '2020-11-0803 MTA NYCT_6047 MTA NYCT_M101', 'Response Time': '2020-11-08T00:03:18.000-05:00', 'Vehicle Ref': 'MTA NYCT_6047', 'Line Ref': 'MTA NYCT_M101', 'Published Line Ref': 'M101', 'Passenger Count': 'null', 'Latitude': 40.730187, 'Longitude': -73.989432, 'Stop Point Name': '3 AV/ASTOR PL', 'Stop Point Ref': 'MTA_903148', 'Destination Name': 'EAST VILLAGE 6 ST via LEX AV', 'Journey Pattern Ref': 'MTA_M1010390'}
{'Primary Key': '2020-11-0803 MTA NYCT_6029 MTA NYCT_Q44+', 'Response Time': '2020-11-08T00:03:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_6029', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.734328, 'Longitude': -73.825342, 'Stop Point Name': 'MAIN ST/MELBOURNE AV', 'Stop Point Ref': 'MTA_502271', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0803 MTA NYCT_391 MTA NYCT_B9', 'Response Time': '2020-11-08T00:03:18.000-05:00', 'Vehicle Ref': 'MTA NYCT_391', 'Line Ref': 'MTA NYCT_B9', 'Published Line Ref': 'B9', 'Passenger Count': 'null', 'Latitude': 40.63557, 'Longitude': -74.025677, 'Stop Point Name': 'BAY RIDGE AV/3 AV', 'Stop Point Ref': 'MTA_300075', 'Destination Name': 'FLATBUSH AV', 'Journey Pattern Ref': 'MTA_B90050'}
{'Primary Key': '2020-11-0803 MTA NYCT_395 MTA NYCT_B8', 'Response Time': '2020-11-08T00:03:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_395', 'Line Ref': 'MTA NYCT_B8', 'Published Line Ref': 'B8', 'Passenger Count': 'null', 'Latitude': 40.618255, 'Longitude': -74.030037, 'Stop Point Name': '4 AV/92 ST', 'Stop Point Ref': 'MTA_307593', 'Destination Name': 'BAY RIDGE 95 ST STA', 'Journey Pattern Ref': 'MTA_B80135'}
{'Primary Key': '2020-11-0803 MTA NYCT_7364 MTA NYCT_B6', 'Response Time': '2020-11-08T00:03:38.000-05:00', 'Vehicle Ref': 'MTA NYCT_7364', 'Line Ref': 'MTA NYCT_B6', 'Published Line Ref': 'B6', 'Passenger Count': 4, 'Latitude': 40.62568, 'Longitude': -73.956765, 'Stop Point Name': 'AV J/E 18 ST', 'Stop Point Ref': 'MTA_307479', 'Destination Name': 'BENSONHURST HARWAY AV', 'Journey Pattern Ref': 'MTA_B60007'}
{'Primary Key': '2020-11-0803 MTA NYCT_8696 MTA NYCT_S48', 'Response Time': '2020-11-08T00:03:42.000-05:00', 'Vehicle Ref': 'MTA NYCT_8696', 'Line Ref': 'MTA NYCT_S48', 'Published Line Ref': 'S48', 'Passenger Count': 11, 'Latitude': 40.637983, 'Longitude': -74.07942, 'Stop Point Name': 'VICTORY BL/FREMONT ST', 'Stop Point Ref': 'MTA_203573', 'Destination Name': 'ARLINGTON HOLLAND AV via FOREST', 'Journey Pattern Ref': 'MTA_S480099'}
{'Primary Key': '2020-11-0803 MTA NYCT_7362 MTA NYCT_B3', 'Response Time': '2020-11-08T00:03:39.000-05:00', 'Vehicle Ref': 'MTA NYCT_7362', 'Line Ref': 'MTA NYCT_B3', 'Published Line Ref': 'B3', 'Passenger Count': 5, 'Latitude': 40.594527, 'Longitude': -73.990717, 'Stop Point Name': '25 AV/BATH AV', 'Stop Point Ref': 'MTA_300282', 'Destination Name': 'BENSONHURST HARWAY AV via AV U', 'Journey Pattern Ref': 'MTA_B30061'}
{'Primary Key': '2020-11-0803 MTA NYCT_307 MTA NYCT_BX21', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_307', 'Line Ref': 'MTA NYCT_BX21', 'Published Line Ref': 'Bx21', 'Passenger Count': 'null', 'Latitude': 40.845765, 'Longitude': -73.863434, 'Stop Point Name': 'MORRIS PK AV/WHITE PLAINS RD', 'Stop Point Ref': 'MTA_101444', 'Destination Name': 'MOTT HAVEN 136 ST', 'Journey Pattern Ref': 'MTA_BX210022'}
{'Primary Key': '2020-11-0803 MTA NYCT_5568 MTA NYCT_BX40', 'Response Time': '2020-11-08T00:03:41.000-05:00', 'Vehicle Ref': 'MTA NYCT_5568', 'Line Ref': 'MTA NYCT_BX40', 'Published Line Ref': 'Bx40', 'Passenger Count': 'null', 'Latitude': 40.854163, 'Longitude': -73.915345, 'Stop Point Name': 'W BURNSIDE AV/SEDGWICK AV', 'Stop Point Ref': 'MTA_103529', 'Destination Name': 'RIVER PARK TOWER via TREMONT', 'Journey Pattern Ref': 'MTA_BX400112'}
{'Primary Key': '2020-11-0803 MTA NYCT_308 MTA NYCT_BX27', 'Response Time': '2020-11-08T00:03:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_308', 'Line Ref': 'MTA NYCT_BX27', 'Published Line Ref': 'Bx27', 'Passenger Count': 'null', 'Latitude': 40.80738, 'Longitude': -73.851924, 'Stop Point Name': 'SOUNDVIEW AV/STEPHENS AV', 'Stop Point Ref': 'MTA_101819', 'Destination Name': 'WESTCHESTER AV', 'Journey Pattern Ref': 'MTA_BX270011'}
{'Primary Key': '2020-11-0803 MTA NYCT_5567 MTA NYCT_BX42', 'Response Time': '2020-11-08T00:03:41.000-05:00', 'Vehicle Ref': 'MTA NYCT_5567', 'Line Ref': 'MTA NYCT_BX42', 'Published Line Ref': 'Bx42', 'Passenger Count': 4, 'Latitude': 40.849727, 'Longitude': -73.900827, 'Stop Point Name': 'VALENTINE AV/TREMONT AV', 'Stop Point Ref': 'MTA_802162', 'Destination Name': 'THROGGS NECK HARDING AV via TREMONT', 'Journey Pattern Ref': 'MTA_BX420149'}
{'Primary Key': '2020-11-0803 MTA NYCT_4241 MTA NYCT_B46', 'Response Time': '2020-11-08T00:03:19.000-05:00', 'Vehicle Ref': 'MTA NYCT_4241', 'Line Ref': 'MTA NYCT_B46', 'Published Line Ref': 'B46', 'Passenger Count': 'null', 'Latitude': 40.693893, 'Longitude': -73.931238, 'Stop Point Name': 'MALCOLM X BL/DE KALB AV', 'Stop Point Ref': 'MTA_303663', 'Destination Name': 'KINGS PLAZA via UTICA', 'Journey Pattern Ref': 'MTA_B460335'}
{'Primary Key': '2020-11-0803 MTA NYCT_4242 MTA NYCT_B44', 'Response Time': '2020-11-08T00:03:39.000-05:00', 'Vehicle Ref': 'MTA NYCT_4242', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 'null', 'Latitude': 40.688956, 'Longitude': -73.951269, 'Stop Point Name': 'NOSTRAND AV/GREENE AV', 'Stop Point Ref': 'MTA_303448', 'Destination Name': 'EMMONS AV', 'Journey Pattern Ref': 'MTA_B440022'}
{'Primary Key': '2020-11-0803 MTA NYCT_5573 MTA NYCT_BX4', 'Response Time': '2020-11-08T00:03:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_5573', 'Line Ref': 'MTA NYCT_BX4', 'Published Line Ref': 'Bx4', 'Passenger Count': 'null', 'Latitude': 40.836121, 'Longitude': -73.847545, 'Stop Point Name': 'WESTCHESTER AV/ZEREGA AV', 'Stop Point Ref': 'MTA_100235', 'Destination Name': 'WESTCHTR SQ via WESTCHTR AV', 'Journey Pattern Ref': 'MTA_BX040204'}
{'Primary Key': '2020-11-0803 MTA NYCT_4232 MTA NYCT_M104', 'Response Time': '2020-11-08T00:03:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_4232', 'Line Ref': 'MTA NYCT_M104', 'Published Line Ref': 'M104', 'Passenger Count': 'null', 'Latitude': 40.791697, 'Longitude': -73.973812, 'Stop Point Name': 'BROADWAY/W 91 ST', 'Stop Point Ref': 'MTA_403111', 'Destination Name': 'WEST HARLEM 129 ST via BROADWAY', 'Journey Pattern Ref': 'MTA_M1040005'}
{'Primary Key': '2020-11-0803 MTA NYCT_4216 MTA NYCT_Q20A', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_4216', 'Line Ref': 'MTA NYCT_Q20A', 'Published Line Ref': 'Q20A', 'Passenger Count': 'null', 'Latitude': 40.713634, 'Longitude': -73.816674, 'Stop Point Name': 'MAIN ST/COOLIDGE AV', 'Stop Point Ref': 'MTA_505003', 'Destination Name': 'COLLEGE PT via MAIN ST via 20 AV', 'Journey Pattern Ref': 'MTA_Q20A0043'}
{'Primary Key': '2020-11-0803 MTA NYCT_4217 MTA NYCT_Q20A', 'Response Time': '2020-11-08T00:03:36.000-05:00', 'Vehicle Ref': 'MTA NYCT_4217', 'Line Ref': 'MTA NYCT_Q20A', 'Published Line Ref': 'Q20A', 'Passenger Count': 'null', 'Latitude': 40.705253, 'Longitude': -73.793501, 'Stop Point Name': 'MERRICK BL/ARCHER AV', 'Stop Point Ref': 'MTA_804061', 'Destination Name': 'JAMAICA MERRICK BL via 20 AV via MAIN ST', 'Journey Pattern Ref': 'MTA_Q20A0042'}
{'Primary Key': '2020-11-0803 MTA NYCT_4218 MTA NYCT_Q28', 'Response Time': '2020-11-08T00:03:43.000-05:00', 'Vehicle Ref': 'MTA NYCT_4218', 'Line Ref': 'MTA NYCT_Q28', 'Published Line Ref': 'Q28', 'Passenger Count': 'null', 'Latitude': 40.764332, 'Longitude': -73.788519, 'Stop Point Name': 'CROCHERON AV/192 ST', 'Stop Point Ref': 'MTA_501761', 'Destination Name': 'FLUSHING MAIN ST STATION', 'Journey Pattern Ref': 'MTA_Q280065'}
{'Primary Key': '2020-11-0803 MTA NYCT_4208 MTA NYCT_Q28', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_4208', 'Line Ref': 'MTA NYCT_Q28', 'Published Line Ref': 'Q28', 'Passenger Count': 'null', 'Latitude': 40.763009, 'Longitude': -73.79414, 'Stop Point Name': 'CROCHERON AV/UTOPIA PY', 'Stop Point Ref': 'MTA_501727', 'Destination Name': 'BAY TERRACE BELL BL', 'Journey Pattern Ref': 'MTA_Q280064'}
{'Primary Key': '2020-11-0802 MTA NYCT_344 MTA NYCT_BX21', 'Response Time': '2020-11-08T00:02:44.000-05:00', 'Vehicle Ref': 'MTA NYCT_344', 'Line Ref': 'MTA NYCT_BX21', 'Published Line Ref': 'Bx21', 'Passenger Count': 'null', 'Latitude': 40.80971, 'Longitude': -73.928381, 'Stop Point Name': 'E 136 ST/LINCOLN AV', 'Stop Point Ref': 'MTA_101473', 'Destination Name': 'MOTT HAVEN 136 ST', 'Journey Pattern Ref': 'MTA_BX210022'}
{'Primary Key': '2020-11-0803 MTA NYCT_7313 MTA NYCT_B44', 'Response Time': '2020-11-08T00:03:39.000-05:00', 'Vehicle Ref': 'MTA NYCT_7313', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 1, 'Latitude': 40.603182, 'Longitude': -73.942408, 'Stop Point Name': 'NOSTRAND AV/AV T', 'Stop Point Ref': 'MTA_303494', 'Destination Name': 'EMMONS AV', 'Journey Pattern Ref': 'MTA_B440022'}
{'Primary Key': '2020-11-0803 MTA NYCT_8645 MTA NYCT_Q1', 'Response Time': '2020-11-08T00:03:25.000-05:00', 'Vehicle Ref': 'MTA NYCT_8645', 'Line Ref': 'MTA NYCT_Q1', 'Published Line Ref': 'Q1', 'Passenger Count': 'null', 'Latitude': 40.725699, 'Longitude': -73.725134, 'Stop Point Name': 'BRADDOCK AV/CROSS ISLAND PY', 'Stop Point Ref': 'MTA_804087', 'Destination Name': 'BELLEROSE 243 ST', 'Journey Pattern Ref': 'MTA_Q010002'}
{'Primary Key': '2020-11-0803 MTA NYCT_7311 MTA NYCT_B49', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_7311', 'Line Ref': 'MTA NYCT_B49', 'Published Line Ref': 'B49', 'Passenger Count': 'null', 'Latitude': 40.578152, 'Longitude': -73.940702, 'Stop Point Name': 'MACENZIE LOOP (Last stop)', 'Stop Point Ref': 'MTA_801143', 'Destination Name': 'MANHATTAN BCH KINGSBORO CC via BEDFORD', 'Journey Pattern Ref': 'MTA_B490209'}
{'Primary Key': '2020-11-0803 MTA NYCT_4278 MTA NYCT_M3', 'Response Time': '2020-11-08T00:03:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_4278', 'Line Ref': 'MTA NYCT_M3', 'Published Line Ref': 'M3', 'Passenger Count': 'null', 'Latitude': 40.775277, 'Longitude': -73.962884, 'Stop Point Name': 'MADISON AV/E 77 ST', 'Stop Point Ref': 'MTA_400032', 'Destination Name': 'FT GEORGE 193 ST via MADISON via ST NICH', 'Journey Pattern Ref': 'MTA_M030006'}
{'Primary Key': '2020-11-0803 MTA NYCT_7302 MTA NYCT_B26', 'Response Time': '2020-11-08T00:03:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_7302', 'Line Ref': 'MTA NYCT_B26', 'Published Line Ref': 'B26', 'Passenger Count': 20, 'Latitude': 40.683851, 'Longitude': -73.951488, 'Stop Point Name': 'PUTNAM AV/NOSTRAND AV', 'Stop Point Ref': 'MTA_302462', 'Destination Name': 'RIDGEWOOD TERM via HALSEY', 'Journey Pattern Ref': 'MTA_B260001'}
{'Primary Key': '2020-11-0803 MTA NYCT_329 MTA NYCT_BX11', 'Response Time': '2020-11-08T00:03:16.000-05:00', 'Vehicle Ref': 'MTA NYCT_329', 'Line Ref': 'MTA NYCT_BX11', 'Published Line Ref': 'Bx11', 'Passenger Count': 'null', 'Latitude': 40.840033, 'Longitude': -73.917202, 'Stop Point Name': 'E 170 ST/JEROME AV', 'Stop Point Ref': 'MTA_100772', 'Destination Name': 'WASHINGTON HEIGHTS G W BRIDGE', 'Journey Pattern Ref': 'MTA_BX110122'}
{'Primary Key': '2020-11-0803 MTA NYCT_4257 MTA NYCT_M96', 'Response Time': '2020-11-08T00:03:39.000-05:00', 'Vehicle Ref': 'MTA NYCT_4257', 'Line Ref': 'MTA NYCT_M96', 'Published Line Ref': 'M96', 'Passenger Count': 'null', 'Latitude': 40.784173, 'Longitude': -73.944802, 'Stop Point Name': 'E 97 ST/1 AV', 'Stop Point Ref': 'MTA_401954', 'Destination Name': 'EAST SIDE 1 AV CROSSTOWN', 'Journey Pattern Ref': 'MTA_M960093'}
{'Primary Key': '2020-11-0803 MTA NYCT_8615 MTA NYCT_BX28', 'Response Time': '2020-11-08T00:03:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_8615', 'Line Ref': 'MTA NYCT_BX28', 'Published Line Ref': 'Bx28', 'Passenger Count': 12, 'Latitude': 40.873419, 'Longitude': -73.853968, 'Stop Point Name': 'E GUN HILL RD/BOSTON RD', 'Stop Point Ref': 'MTA_101929', 'Destination Name': 'NORWOOD 205 ST STATION via GUNHILL', 'Journey Pattern Ref': 'MTA_BX280270'}
{'Primary Key': '2020-11-0803 MTA NYCT_320 MTA NYCT_BX21', 'Response Time': '2020-11-08T00:03:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_320', 'Line Ref': 'MTA NYCT_BX21', 'Published Line Ref': 'Bx21', 'Passenger Count': 'null', 'Latitude': 40.815953, 'Longitude': -73.917819, 'Stop Point Name': '3 AV/E 148 ST', 'Stop Point Ref': 'MTA_101469', 'Destination Name': 'MOTT HAVEN 136 ST', 'Journey Pattern Ref': 'MTA_BX210022'}
{'Primary Key': '2020-11-0803 MTA NYCT_5590 MTA NYCT_M86+', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_5590', 'Line Ref': 'MTA NYCT_M86+', 'Published Line Ref': 'M86-SBS', 'Passenger Count': 2, 'Latitude': 40.788668, 'Longitude': -73.977366, 'Stop Point Name': 'W 86 ST/BROADWAY', 'Stop Point Ref': 'MTA_401930', 'Destination Name': 'SELECT BUS YORKVILLE 1AV-92 ST CROSSTOWN', 'Journey Pattern Ref': 'MTA_SBS860048'}
{'Primary Key': '2020-11-0803 MTA NYCT_8621 MTA NYCT_BX34', 'Response Time': '2020-11-08T00:03:20.000-05:00', 'Vehicle Ref': 'MTA NYCT_8621', 'Line Ref': 'MTA NYCT_BX34', 'Published Line Ref': 'Bx34', 'Passenger Count': 1, 'Latitude': 40.896428, 'Longitude': -73.866975, 'Stop Point Name': 'E 233 ST/KEPLER AV', 'Stop Point Ref': 'MTA_101190', 'Destination Name': 'FORDHAM CENTER VALENTINE AV', 'Journey Pattern Ref': 'MTA_BX340045'}
{'Primary Key': '2020-11-0803 MTA NYCT_4267 MTA NYCT_M104', 'Response Time': '2020-11-08T00:03:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_4267', 'Line Ref': 'MTA NYCT_M104', 'Published Line Ref': 'M104', 'Passenger Count': 'null', 'Latitude': 40.795152, 'Longitude': -73.971534, 'Stop Point Name': 'BROADWAY/W 97 ST', 'Stop Point Ref': 'MTA_405249', 'Destination Name': '41 ST via BROADWAY/7 AV', 'Journey Pattern Ref': 'MTA_M1040002'}
{'Primary Key': '2020-11-0803 MTA NYCT_5595 MTA NYCT_M79+', 'Response Time': '2020-11-08T00:03:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_5595', 'Line Ref': 'MTA NYCT_M79+', 'Published Line Ref': 'M79-SBS', 'Passenger Count': 'null', 'Latitude': 40.784072, 'Longitude': -73.980515, 'Stop Point Name': 'W 79 ST/RIVERSIDE DR', 'Stop Point Ref': 'MTA_403477', 'Destination Name': 'SELECT BUS W SIDE RIVERSIDE DR CROSSTOWN', 'Journey Pattern Ref': 'MTA_SB790012'}
{'Primary Key': '2020-11-0803 MTA NYCT_4265 MTA NYCT_M10', 'Response Time': '2020-11-08T00:03:42.000-05:00', 'Vehicle Ref': 'MTA NYCT_4265', 'Line Ref': 'MTA NYCT_M10', 'Published Line Ref': 'M10', 'Passenger Count': 'null', 'Latitude': 40.820808, 'Longitude': -73.943393, 'Stop Point Name': 'FRED DOUGLASS BL/W 143 ST', 'Stop Point Ref': 'MTA_401282', 'Destination Name': 'HARLEM 159 ST via 8 AV', 'Journey Pattern Ref': 'MTA_M100005'}
{'Primary Key': '2020-11-0803 MTA NYCT_4248 MTA NYCT_M5', 'Response Time': '2020-11-08T00:03:45.000-05:00', 'Vehicle Ref': 'MTA NYCT_4248', 'Line Ref': 'MTA NYCT_M5', 'Published Line Ref': 'M5', 'Passenger Count': 'null', 'Latitude': 40.848286, 'Longitude': -73.937449, 'Stop Point Name': 'W 178 ST/BROADWAY', 'Stop Point Ref': 'MTA_903231', 'Destination Name': 'WASHINGTON HEIGHTS GW BRIDGE', 'Journey Pattern Ref': 'MTA_M050459'}
{'Primary Key': '2020-11-0803 MTA NYCT_310 MTA NYCT_BX36', 'Response Time': '2020-11-08T00:03:44.000-05:00', 'Vehicle Ref': 'MTA NYCT_310', 'Line Ref': 'MTA NYCT_BX36', 'Published Line Ref': 'Bx36', 'Passenger Count': 'null', 'Latitude': 40.850443, 'Longitude': -73.915578, 'Stop Point Name': 'UNIVERSITY AV/W TREMONT AV', 'Stop Point Ref': 'MTA_100195', 'Destination Name': 'WASHINGTON HEIGHTS G W BRIDGE', 'Journey Pattern Ref': 'MTA_BX360312'}
{'Primary Key': '2020-11-0803 MTA NYCT_312 MTA NYCT_BX21', 'Response Time': '2020-11-08T00:03:28.000-05:00', 'Vehicle Ref': 'MTA NYCT_312', 'Line Ref': 'MTA NYCT_BX21', 'Published Line Ref': 'Bx21', 'Passenger Count': 'null', 'Latitude': 40.841205, 'Longitude': -73.843055, 'Stop Point Name': 'WATERS PL/HUTCHINSON RVR PKWY', 'Stop Point Ref': 'MTA_103907', 'Destination Name': 'MOTT HAVEN 136 ST', 'Journey Pattern Ref': 'MTA_BX210022'}
{'Primary Key': '2020-11-0803 MTA NYCT_5582 MTA NYCT_M86+', 'Response Time': '2020-11-08T00:03:36.000-05:00', 'Vehicle Ref': 'MTA NYCT_5582', 'Line Ref': 'MTA NYCT_M86+', 'Published Line Ref': 'M86-SBS', 'Passenger Count': 'null', 'Latitude': 40.780428, 'Longitude': -73.961609, 'Stop Point Name': 'E 84 ST/5 AV', 'Stop Point Ref': 'MTA_401901', 'Destination Name': 'SELECT BUS YORKVILLE 1AV-92 ST CROSSTOWN', 'Journey Pattern Ref': 'MTA_SBS860048'}
{'Primary Key': '2020-11-0803 MTA NYCT_4253 MTA NYCT_M5', 'Response Time': '2020-11-08T00:03:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_4253', 'Line Ref': 'MTA NYCT_M5', 'Published Line Ref': 'M5', 'Passenger Count': 'null', 'Latitude': 40.748075, 'Longitude': -73.989034, 'Stop Point Name': '6 AV/W 31 ST', 'Stop Point Ref': 'MTA_803083', 'Destination Name': 'WASHINGTON HEIGHTS GW BRIDGE', 'Journey Pattern Ref': 'MTA_M050459'}
{'Primary Key': '2020-11-0803 MTA NYCT_1101 MTA NYCT_B35', 'Response Time': '2020-11-08T00:03:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_1101', 'Line Ref': 'MTA NYCT_B35', 'Published Line Ref': 'B35', 'Passenger Count': 4, 'Latitude': 40.651961, 'Longitude': -73.929279, 'Stop Point Name': 'CHURCH AV/UTICA AV', 'Stop Point Ref': 'MTA_308483', 'Destination Name': 'SUNSET PARK 1 AV via CHURCH', 'Journey Pattern Ref': 'MTA_B350211'}
